episode,length,totalReward,avgQ,exploration
0,30,-6.0,-0.14079530537128448,0.9950248756218907
1,21,-13.0,-0.14079530537128448,0.990074503106359
2,12,-10.0,-0.14079530537128448,0.98514875930981
3,15,-1.0,-0.20899085700511932,0.9802475217013037
4,22,-8.0,-0.3098349869251251,0.9753706683595063
5,25,-3.0,-0.40440359711647034,0.970518077969658
6,13,-11.0,-0.47204336524009705,0.9656896298205554
7,36,0.0,-0.6412047147750854,0.9608852038015477
8,32,6.0,-0.5980648994445801,0.9561046803995501
9,43,-29.0,-0.5431753396987915,0.9513479406960699
10,42,-26.0,-0.8404720425605774,0.9466148663642487
11,12,-10.0,-0.893358588218689,0.9419053396659193
12,12,-8.0,-0.9179859161376953,0.937219243448676
13,23,5.0,-0.8946313858032227,0.9325564611429613
14,13,-5.0,-0.792468249797821,0.9279168767591656
15,55,-47.0,-0.8439712524414062,0.9233003748847419
16,14,-10.0,-0.8405852317810059,0.9187068406813353
17,11,-5.0,-0.8384701609611511,0.9141361598819259
18,35,-27.0,-0.7503795027732849,0.909588218787986
19,34,8.0,-0.7453252673149109,0.9050629042666528
20,14,-12.0,-0.7071703672409058,0.9005601037479133
21,11,-9.0,-0.6776110529899597,0.8960797052218044
22,33,-3.0,-0.7830206155776978,0.8916215972356263
23,22,-6.0,-0.7822074294090271,0.8871856688911706
24,15,-13.0,-0.7769723534584045,0.8827718098419609
25,16,-8.0,-0.7557809948921204,0.8783799102905084
26,14,-12.0,-0.7439576387405396,0.8740098609855806
27,35,-11.0,-0.7230516672134399,0.8696615532194834
28,16,-14.0,-0.7446078658103943,0.8653348788253566
29,45,11.0,-0.7025224566459656,0.8610297301744844
30,21,-3.0,-0.6964126229286194,0.8567460001736164
31,27,-23.0,-0.6806532144546509,0.8524835822623049
32,18,-16.0,-0.6567952036857605,0.8482423704102537
33,28,4.0,-0.6479282975196838,0.8440222591146804
34,57,29.0,-0.6295838356018066,0.839823143397692
35,14,-6.0,-0.7242258787155151,0.8356449188036738
36,14,-10.0,-0.6511582136154175,0.8314874813966904
37,34,-24.0,-0.711466908454895,0.827350727757901
38,22,-2.0,-0.7558396458625793,0.8232345549829861
39,19,-11.0,-0.48745885491371155,0.8191388606795883
40,28,-10.0,-0.7553545236587524,0.8150635429647646
41,41,13.0,-1.2629331350326538,0.8110085004624524
42,35,5.0,-1.4163662195205688,0.8069736323009478
43,17,1.0,-1.298445463180542,0.8029588381103959
44,33,-25.0,-1.3070911169052124,0.7989640180202945
45,29,-7.0,-1.071402907371521,0.7949890726570096
46,12,-10.0,-1.143552303314209,0.7910339031413032
47,19,-13.0,-1.2920920848846436,0.7870984110858739
48,12,-10.0,-1.1396300792694092,0.7831824985929094
49,34,6.0,-1.0133802890777588,0.7792860682516513
50,56,24.0,-1.0530744791030884,0.7754090231359715
51,39,-1.0,-1.2191338539123535,0.7715512668019617
52,21,-11.0,-0.8468987345695496,0.7677127032855341
53,44,-6.0,-1.2366353273391724,0.763893237100034
54,15,-13.0,-1.1198174953460693,0.7600927732338647
55,22,-8.0,-0.903333842754364,0.7563112171481242
56,18,-12.0,-0.8278428912162781,0.752548474774253
57,85,47.0,-0.8482280969619751,0.7488044525116946
58,137,15.0,-0.7197796106338501,0.7450790572255668
59,17,-7.0,-0.9717046618461609,0.7413721962443451
60,12,-6.0,-1.1250216960906982,0.7376837773575574
61,61,33.0,-0.8612116575241089,0.73401370881349
62,55,-7.0,-0.927237868309021,0.7303618993169055
63,52,-8.0,-1.0950586795806885,0.7267282580267718
64,15,-9.0,-0.8829924464225769,0.7231126945540018
65,49,-15.0,-0.7923123240470886,0.719515118959206
66,152,84.0,-1.3152209520339966,0.7159354417504538
67,51,-15.0,-0.9224359393119812,0.7123735738810486
68,35,11.0,-0.559167742729187,0.7088294267473121
69,62,-16.0,-0.6367772817611694,0.7053029121863803
70,24,0.0,-0.7228444218635559,0.7017939424740103
71,15,-11.0,-0.9589452743530273,0.6983024303223984
72,61,11.0,-0.7323492765426636,0.6948282888780084
73,21,1.0,-0.676802933216095,0.6913714317194114
74,54,-10.0,-0.7872394323348999,0.6879317728551358
75,81,11.0,-0.8998821377754211,0.6845092267215283
76,23,-1.0,-0.62801593542099,0.6811037081806252
77,47,21.0,-0.4831543564796448,0.6777151325180351
78,118,-4.0,-0.539987325668335,0.674343415440831
79,45,9.0,-0.6777200698852539,0.6709884730754538
80,64,-40.0,-0.5159246325492859,0.6676502219656257
81,117,1.0,-0.5002145767211914,0.6643285790702744
82,108,20.0,-0.008949577808380127,0.6610234617614672
83,21,-13.0,-0.25632351636886597,0.6577347878223555
84,52,22.0,-0.17997963726520538,0.6544624754451299
85,29,11.0,0.25001055002212524,0.651206443228985
86,36,6.0,0.11385531723499298,0.6479666101780946
87,64,-54.0,0.20150108635425568,0.6447428956995968
88,64,-24.0,0.2800655663013458,0.6415352196015889
89,21,5.0,-0.04136836528778076,0.6383435020911333
90,144,-6.0,0.1884177327156067,0.6351676637722721
91,36,14.0,0.20791693031787872,0.6320076256440519
92,48,-18.0,-0.01190121192485094,0.6288633090985591
93,111,-47.0,0.1461360901594162,0.6257346359189644
94,27,3.0,0.18599529564380646,0.6226215282775766
95,51,-11.0,0.372051864862442,0.6195239087339071
96,75,7.0,0.2301221340894699,0.6164417002327434
97,197,-47.0,0.3175981640815735,0.6133748261022323
98,75,39.0,0.20713916420936584,0.6103232100519724
99,72,-30.0,0.7974880337715149,0.6072867761711169
100,148,26.0,0.8047564625740051,0.6042654489264846
101,43,13.0,0.5705868601799011,0.6012591531606812
102,58,-4.0,0.9097760319709778,0.5982678140902301
103,37,15.0,0.6081337332725525,0.5952913573037116
104,189,-107.0,0.8076602816581726,0.5923297087599121
105,86,42.0,0.956447422504425,0.5893827947859822
106,28,-4.0,0.8809173703193665,0.5864505420756042
107,82,28.0,1.028712511062622,0.5835328776871684
108,31,3.0,0.7696550488471985,0.5806297290419588
109,74,36.0,0.9824093580245972,0.577741023922347
110,104,30.0,1.08718740940094,0.5748666904699972
111,44,-16.0,0.5750812292098999,0.5720066571840768
112,117,79.0,1.360832929611206,0.5691608529194795
113,110,26.0,1.5539573431015015,0.5663292068850543
114,53,29.0,1.2503232955932617,0.5635116486418451
115,19,-7.0,1.4626152515411377,0.5607081081013385
116,162,4.0,1.6146692037582397,0.55791851552372
117,51,27.0,1.6669896841049194,0.5551428015161394
118,81,-27.0,1.2956262826919556,0.5523808970309845
119,32,-14.0,1.3995885848999023,0.5496327333641637
120,26,2.0,1.511185884475708,0.5468982421533968
121,20,2.0,1.6110340356826782,0.5441773553765142
122,109,29.0,1.8589630126953125,0.5414700053497654
123,116,68.0,1.451524019241333,0.5387761247261348
124,89,41.0,0.8201494216918945,0.5360956464936665
125,52,24.0,2.283426284790039,0.5334285039737976
126,16,2.0,2.3772590160369873,0.5307746308196991
127,17,-9.0,2.0176005363464355,0.5281339610146261
128,38,4.0,2.5544328689575195,0.5255064288702748
129,193,21.0,2.058053970336914,0.5228919690251491
130,217,35.0,2.111013889312744,0.5202905164429344
131,59,35.0,2.1677143573760986,0.5177020064108802
132,218,-28.0,1.9035117626190186,0.5151263745381892
133,58,30.0,1.795937180519104,0.5125635567544172
134,35,7.0,1.8738517761230469,0.5100134893078779
135,12,-4.0,1.9514045715332031,0.5074761087640577
136,185,43.0,2.1352009773254395,0.5049513520040375
137,44,-2.0,2.4360852241516113,0.5024391562229229
138,79,13.0,2.5924134254455566,0.49993945892828157
139,24,4.0,2.144158124923706,0.4974521979385887
140,265,31.0,2.54988694190979,0.49497731138168033
141,158,16.0,2.225276231765747,0.4925147376932143
142,99,33.0,2.64196515083313,0.49006441561513864
143,61,11.0,2.3392348289489746,0.48762628419416787
144,33,9.0,2.6137845516204834,0.4852002827802666
145,154,-28.0,2.804471731185913,0.48278635102514095
146,114,46.0,2.9612038135528564,0.4803844288807373
147,131,31.0,3.0559818744659424,0.4779944565977486
148,152,12.0,2.7495265007019043,0.475616374724128
149,118,22.0,2.9232234954833984,0.47325012410361
150,193,1.0,2.7585818767547607,0.4708956458742389
151,31,1.0,3.341233015060425,0.4685528814669044
152,175,19.0,2.9220662117004395,0.46622177260388503
153,98,64.0,4.44307279586792,0.4639022612973981
154,196,64.0,4.0619916915893555,0.46159428984815737
155,247,-1.0,3.1748008728027344,0.45929780084393773
156,202,62.0,3.703899383544922,0.45701273715814705
157,60,0.0,3.3621418476104736,0.4547390419484051
158,281,139.0,4.16382360458374,0.4524766586551295
159,194,50.0,4.0009260177612305,0.4502255310001289
160,198,58.0,4.193442344665527,0.44798560298520296
161,157,33.0,4.058889865875244,0.44575681889074925
162,316,204.0,4.084153175354004,0.4435391232743774
163,23,-1.0,4.3572773933410645,0.44133246096952977
164,115,-29.0,5.106749534606934,0.43913677708410925
165,306,176.0,4.630467414855957,0.43695201699911373
166,83,49.0,4.755614280700684,0.4347781263672774
167,246,98.0,4.524997234344482,0.4326150511117189
168,247,125.0,4.721537113189697,0.43046273742459595
169,135,41.0,5.309174060821533,0.42832113176576714
170,379,163.0,5.266477108001709,0.4261901808614599
171,29,1.0,5.185722827911377,0.4240698317029452
172,207,19.0,4.989049434661865,0.42196003154521916
173,68,36.0,5.010186195373535,0.41986072790569073
174,68,36.0,5.162252426147461,0.4177718685628764
175,33,7.0,5.372099876403809,0.4156934015551009
176,25,5.0,5.268326759338379,0.41362527517920494
177,204,96.0,5.430001735687256,0.4115674379892587
178,135,25.0,5.548348426818848,0.40951983879528236
179,162,68.0,5.405582427978516,0.40748242666197254
180,297,181.0,5.572877407073975,0.4054551509074354
181,22,-12.0,5.336584091186523,0.4034379611019258
182,154,56.0,5.1225996017456055,0.4014308070665929
183,357,201.0,5.959628105163574,0.39943363887223177
184,213,101.0,5.877284526824951,0.3974464068380416
185,31,9.0,6.015650749206543,0.3954690615303897
186,120,90.0,5.756206035614014,0.3935015537615818
187,96,6.0,5.802279472351074,0.3915438345886387
188,177,49.0,6.031521797180176,0.3895958553120783
189,246,136.0,6.6621246337890625,0.3876575674747048
190,78,48.0,6.572715759277344,0.38572892286040283
191,265,149.0,5.999857425689697,0.38380987349293816
192,166,48.0,6.129773139953613,0.38190037163476437
193,119,9.0,6.443345546722412,0.38000036978583523
194,46,20.0,6.368849277496338,0.37810982068242316
195,47,27.0,6.206498146057129,0.3762286772959435
196,143,69.0,6.658590793609619,0.37435689283178464
197,211,73.0,6.544032096862793,0.372494420728144
198,128,104.0,6.619344234466553,0.37064121465486966
199,49,27.0,6.6907958984375,0.3687972285123082
200,193,85.0,6.789460182189941,0.3669624164301574
201,115,49.0,6.6820502281188965,0.36513673276632586
202,50,22.0,6.302713394165039,0.3633201321057969
203,162,42.0,6.552496433258057,0.36151256925949943
204,144,72.0,7.37615442276001,0.35971399926318354
205,143,49.0,6.785979270935059,0.35792437737630206
206,151,13.0,6.978107452392578,0.3561436590808976
207,295,229.0,6.979815483093262,0.3543718000804952
208,14,-8.0,6.97683572769165,0.35260875629900024
209,417,231.0,7.762382507324219,0.3508544838796023
210,253,183.0,7.0630645751953125,0.3491089391836839
211,122,94.0,7.126965522766113,0.34737207878973525
212,31,11.0,7.552628993988037,0.34564385949227394
213,148,50.0,7.221266746520996,0.3439242383007701
214,190,110.0,7.279908657073975,0.3422131724385773
215,181,83.0,6.998808860778809,0.340510619341868
216,169,103.0,7.3653388023376465,0.33881653665857514
217,116,78.0,7.234278202056885,0.3371308822473385
218,207,111.0,7.307844638824463,0.33545361417645625
219,253,131.0,7.78800106048584,0.33378469072284206
220,160,42.0,7.580694675445557,0.3321240703709872
221,185,89.0,7.526346683502197,0.3304717118119276
222,166,126.0,7.573668003082275,0.3288275739422165
223,221,161.0,7.875782012939453,0.327191615862902
224,123,63.0,7.864177703857422,0.3255637968785095
225,207,89.0,7.607602119445801,0.3239440764960294
226,156,52.0,7.880209445953369,0.3223324144239099
227,271,171.0,8.435850143432617,0.3207287705710547
228,128,30.0,8.258727073669434,0.3191331050458256
229,225,163.0,8.583375930786133,0.31754537815505035
230,231,165.0,7.86520528793335,0.3159655504030352
231,197,89.0,8.462693214416504,0.3143935824905823
232,200,112.0,8.59286117553711,0.31282943531401225
233,160,84.0,8.884403228759766,0.31127306996419135
234,152,70.0,8.488027572631836,0.30972444772556357
235,188,100.0,8.885366439819336,0.3081835300751877
236,165,95.0,8.6552152633667,0.3066502786817788
237,124,100.0,8.822168350219727,0.30512465540475503
238,234,122.0,8.88701057434082,0.3036066222932886
239,99,35.0,9.126506805419922,0.30209614158536185
240,77,17.0,9.034611701965332,0.30059317570682775
241,500,408.0,9.146474838256836,0.2990976872704754
242,308,220.0,9.929101943969727,0.29760963907509996
243,153,81.0,9.765132904052734,0.2961289941045771
244,180,134.0,9.485541343688965,0.2946557155269424
245,164,124.0,9.536161422729492,0.2931897666934751
246,233,203.0,9.515115737915039,0.29173111113778616
247,117,79.0,11.152792930603027,0.29027971257491164
248,314,152.0,10.382308959960938,0.28883553490040964
249,500,320.0,10.952638626098633,0.28739854218946237
250,360,290.0,10.25065803527832,0.2859686986959825
251,250,204.0,10.780771255493164,0.28454596885172395
252,500,246.0,10.939347267150879,0.283130317265397
253,280,50.0,10.776652336120605,0.2817217087217881
254,374,286.0,11.65488338470459,0.2803201081808837
255,500,258.0,11.188663482666016,0.27892548077699875
256,500,324.0,11.528071403503418,0.2775377918179092
257,154,108.0,11.728153228759766,0.2761570067839893
258,299,205.0,12.079501152038574,0.27478309132735257
259,174,126.0,11.861940383911133,0.2734160112709976
260,119,73.0,12.148717880249023,0.27205573260795785
261,295,235.0,12.677281379699707,0.2707022215004556
262,230,158.0,12.571898460388184,0.26935544427906033
263,248,160.0,12.068231582641602,0.2680153674418511
264,158,126.0,11.990350723266602,0.2666819576535832
265,234,200.0,12.309820175170898,0.26535518174485895
266,44,18.0,12.42776870727539,0.2640350067113025
267,168,102.0,12.322444915771484,0.26272139971273883
268,254,204.0,13.227960586547852,0.26141432807237697
269,179,135.0,13.574407577514648,0.260113759275997
270,131,109.0,13.151521682739258,0.25881966097114134
271,350,290.0,13.465380668640137,0.2575320009663098
272,125,95.0,13.10621452331543,0.256250747230159
273,175,143.0,13.060354232788086,0.2549758678907055
274,257,223.0,13.565312385559082,0.2537073312345328
275,177,105.0,13.84007740020752,0.2524451057060028
276,451,391.0,14.210469245910645,0.2511891599064705
277,361,319.0,14.38427448272705,0.24993946259350303
278,155,133.0,13.847457885742188,0.24869598268010254
279,167,119.0,14.339431762695312,0.2474586892339329
280,116,74.0,13.820404052734375,0.24622755147655018
281,217,151.0,13.96239185333252,0.24500253878263703
282,140,98.0,14.455635070800781,0.24378362067924086
283,322,284.0,14.866064071655273,0.2425707668450158
284,279,219.0,15.12285327911377,0.24136394710946849
285,500,454.0,15.31593132019043,0.24016313145220747
286,102,46.0,14.851737976074219,0.23896829000219652
287,366,288.0,15.133520126342773,0.23777939303701148
288,163,107.0,15.381566047668457,0.236596410982101
289,315,255.0,15.523859977722168,0.23541931441005076
290,219,177.0,15.376180648803711,0.23424807403985154
291,235,159.0,15.6447114944458,0.2330826607361707
292,500,474.0,15.644396781921387,0.23192304550862758
293,379,323.0,15.657139778137207,0.23076919951107225
294,174,138.0,16.209596633911133,0.22962109404086795
295,231,187.0,15.882946968078613,0.2284787005381771
296,129,55.0,15.970327377319336,0.22734199058525087
297,165,143.0,16.1953182220459,0.22621093590572228
298,228,194.0,15.80872631072998,0.2250855083639028
299,266,100.0,16.00463104248047,0.2239656799640824
300,277,137.0,16.262529373168945,0.22285142284983325
301,500,466.0,16.124048233032227,0.2217427093033167
302,500,452.0,16.711883544921875,0.22063951174459373
303,183,147.0,17.019296646118164,0.21954180273093907
304,287,245.0,16.924041748046875,0.2184495549561583
305,261,183.0,16.860782623291016,0.2173627412499088
306,97,25.0,16.55837631225586,0.2162813345770237
307,222,84.0,16.54674530029297,0.21520530803683952
308,291,101.0,18.471294403076172,0.2141346348625269
309,189,147.0,17.90024185180664,0.2130692884204248
310,268,80.0,17.562822341918945,0.21200924220937795
311,500,310.0,18.558414459228516,0.21095446986007757
312,350,162.0,18.862958908081055,0.20990494513440555
313,277,71.0,19.253599166870117,0.20886064192478165
314,279,37.0,19.61939239501953,0.2078215342535141
315,310,68.0,19.355993270874023,0.20678759627215335
316,255,5.0,18.954843521118164,0.2057588022608491
317,383,153.0,19.16073226928711,0.20473512662771057
318,297,-13.0,19.958803176879883,0.20371654390816973
319,432,108.0,19.616479873657227,0.202703028764348
320,316,66.0,20.61691665649414,0.2016945559844259
321,144,122.0,21.39875030517578,0.20069110048201586
322,416,166.0,20.921749114990234,0.19969263729553818
323,139,75.0,21.16944122314453,0.19869914158760021
324,390,164.0,21.508852005004883,0.19771058864437835
325,270,8.0,21.56226348876953,0.19672695387500336
326,296,76.0,21.87032699584961,0.19574821281094865
327,480,206.0,22.29463768005371,0.19477434110542155
328,375,89.0,23.0767879486084,0.1938053145327578
329,384,76.0,22.648174285888672,0.19284110898781873
330,313,45.0,23.360942840576172,0.1918817004853918
331,296,-2.0,22.93867301940918,0.19092706515959385
332,500,416.0,23.64935874938965,0.18997717926327748
333,156,132.0,24.48512840270996,0.1890320191674403
334,272,194.0,23.390010833740234,0.18809156136063715
335,246,214.0,23.82516860961914,0.1871557824483952
336,173,143.0,23.78938102722168,0.18622465915263206
337,176,134.0,23.80662727355957,0.1852981683110767
338,348,30.0,23.751144409179688,0.18437628687669325
339,263,25.0,23.771015167236328,0.18345899191710774
340,309,141.0,24.34969711303711,0.18254626061403756
341,358,110.0,25.418500900268555,0.18163807026272397
342,500,-156.0,25.253185272216797,0.18073439827136714
343,182,56.0,25.10627555847168,0.17983522216056433
344,323,145.0,25.460922241210938,0.1789405195627506
345,500,-142.0,25.51119613647461,0.17805026822164238
346,262,234.0,26.070079803466797,0.177164445991684
347,409,357.0,25.843597412109375,0.17628303083749652
348,246,180.0,25.681865692138672,0.17540600083332988
349,236,208.0,25.95175552368164,0.17453333416251732
350,178,-54.0,26.321666717529297,0.17366500911693267
351,214,92.0,26.27007484436035,0.17280100409645044
352,221,145.0,26.08864402770996,0.17194129760840843
353,159,95.0,26.6472110748291,0.1710858682670731
354,229,115.0,26.281057357788086,0.17023469479310757
355,152,90.0,27.42350196838379,0.16938775601304237
356,213,123.0,27.867794036865234,0.16854503085874864
357,210,28.0,26.829620361328125,0.1677064983669141
358,169,117.0,27.19888687133789,0.1668721376785215
359,210,98.0,26.866104125976562,0.16604192803832987
360,500,-232.0,26.830575942993164,0.1652158487943581
361,301,195.0,27.149913787841797,0.16439387939737127
362,177,75.0,26.565166473388672,0.16357599940036943
363,500,464.0,27.831867218017578,0.16276218845807905
364,500,468.0,26.872512817382812,0.16195242632644682
365,340,250.0,27.701831817626953,0.16114669286213615
366,500,440.0,27.463054656982422,0.16034496802202602
367,500,476.0,27.6639404296875,0.15954723186271247
368,453,147.0,27.80653953552246,0.15875346454001243
369,500,476.0,29.21128273010254,0.1579636463084701
370,332,256.0,28.842676162719727,0.1571777575208658
371,500,454.0,29.151905059814453,0.1563957786277272
372,401,151.0,28.33730125427246,0.155617690176843
373,500,342.0,29.424123764038086,0.1548434728127791
374,260,178.0,28.566783905029297,0.15407310727639714
375,341,301.0,27.862903594970703,0.15330657440437528
376,500,450.0,28.30740737915039,0.15254385512873164
377,500,468.0,29.985164642333984,0.15178493047634992
378,500,450.0,28.55100440979004,0.15102978156850738
379,500,472.0,28.259044647216797,0.15027838962040538
380,326,290.0,28.0264892578125,0.14953073594070188
381,500,460.0,28.7475643157959,0.14878680193104665
382,180,122.0,29.600543975830078,0.14804656908561858
383,500,134.0,29.105880737304688,0.1473100189906653
384,334,304.0,28.07082748413086,0.14657713332404507
385,422,340.0,28.137948989868164,0.14584789385477123
386,243,209.0,28.92254066467285,0.14512228244255845
387,500,470.0,28.23977279663086,0.1444002810373716
388,373,305.0,28.60915756225586,0.14368187167897672
389,290,240.0,27.611400604248047,0.14296703649649428
390,351,-85.0,27.18582534790039,0.1422557577079545
391,286,244.0,28.15342140197754,0.14154801761985525
392,400,352.0,27.380443572998047,0.14084379862672167
393,500,466.0,28.78745460510254,0.14014308321066835
394,465,147.0,27.607196807861328,0.13944585394096354
395,500,488.0,28.097787857055664,0.13875209347359557
396,500,462.0,28.65774154663086,0.1380617845508414
397,500,474.0,27.59188461303711,0.1373749100008372
398,500,460.0,30.189067840576172,0.13669145273715147
399,171,123.0,28.654735565185547,0.1360113957583597
400,500,462.0,29.41501808166504,0.1353347221476216
401,153,131.0,31.49277687072754,0.13466141507226032
402,204,178.0,29.690872192382812,0.13399145778334362
403,500,484.0,31.156475067138672,0.13332483361526729
404,213,191.0,30.33534812927246,0.1326615259853406
405,194,176.0,30.714130401611328,0.13200151839337373
406,500,472.0,31.312824249267578,0.13134479442126742
407,218,200.0,31.941699981689453,0.1306913377326044
408,370,338.0,29.452829360961914,0.13004113207224322
409,206,176.0,30.88979721069336,0.12939416126591366
410,157,133.0,31.819507598876953,0.1287504092198146
411,139,121.0,31.320653915405273,0.12810985992021354
412,232,190.0,32.386783599853516,0.1274724974330483
413,500,482.0,32.47663879394531,0.12683830590353068
414,500,466.0,32.61275863647461,0.12620726955575193
415,412,358.0,32.02854919433594,0.1255793726922905
416,144,116.0,32.85095977783203,0.1249545996938214
417,169,153.0,31.500158309936523,0.12433293501872777
418,281,253.0,32.710853576660156,0.12371436320271421
419,149,129.0,32.697689056396484,0.12309886885842211
420,300,236.0,33.37492752075195,0.12248643667504688
421,183,157.0,33.14683532714844,0.12187705141795711
422,150,126.0,33.40991973876953,0.12127069792831555
423,500,484.0,33.544288635253906,0.12066736112270204
424,500,472.0,32.42076110839844,0.12006702599273837
425,500,478.0,34.458465576171875,0.11946967760471482
426,500,472.0,34.23357391357422,0.11887530109921873
427,181,125.0,34.46036911010742,0.11828388169076492
428,500,486.0,34.52231216430664,0.1176954046674278
429,500,482.0,34.04662322998047,0.11710985539047543
430,225,201.0,35.427947998046875,0.11652721929400542
431,269,243.0,35.63465118408203,0.11594748188458252
432,162,138.0,34.865623474121094,0.11537062874087814
433,322,286.0,35.58140182495117,0.11479664551331159
434,500,484.0,36.30963134765625,0.11422551792369313
435,500,472.0,35.032649993896484,0.1136572317648688
436,500,474.0,36.71849822998047,0.11309177290036698
437,500,486.0,36.00008773803711,0.11252912726404676
438,200,180.0,36.03296661376953,0.11196928085974804
439,318,256.0,36.74974822998047,0.11141221976094334
440,500,468.0,37.91045379638672,0.1108579301103914
441,314,290.0,37.03989028930664,0.11030639811979245
442,500,480.0,36.812049865722656,0.10975761006944523
443,500,478.0,36.826324462890625,0.10921155230790572
444,234,200.0,37.49366760253906,0.1086682112516475
445,252,220.0,36.885528564453125,0.10812757338472388
446,500,476.0,38.48018264770508,0.10758962525843173
447,500,476.0,39.07942581176758,0.10705435349097686
448,192,152.0,38.336761474609375,0.10652174476714117
449,500,478.0,39.463165283203125,0.10599178583795142
450,455,419.0,39.530853271484375,0.10546446352034969
451,398,362.0,40.927284240722656,0.10493976469686538
452,222,200.0,41.071170806884766,0.10441767631528895
453,500,466.0,41.32204055786133,0.10389818538834722
454,500,484.0,41.941558837890625,0.10338127899338033
455,500,478.0,42.96650314331055,0.10286694427202024
456,500,484.0,41.63788986206055,0.1023551684298709
457,494,472.0,43.63042068481445,0.10184593873618997
458,500,490.0,42.42701721191406,0.10133924252357211
459,500,482.0,45.011112213134766,0.10083506718763395
460,500,476.0,44.466270446777344,0.10033340018670046
461,448,416.0,44.419700622558594,0.09983422904149301
462,500,492.0,44.78358459472656,0.09933754133481892
463,222,202.0,45.614986419677734,0.09884332471126261
464,219,189.0,46.035797119140625,0.09835156687687824
465,500,492.0,47.147647857666016,0.09786225559888383
466,500,470.0,46.99037551879883,0.09737537870535705
467,500,470.0,48.908058166503906,0.0968909240849324
468,500,478.0,47.59079360961914,0.09640887968649992
469,500,492.0,49.37841033935547,0.0959292335189054
470,500,494.0,49.146728515625,0.09545197365065214
471,500,482.0,50.29729461669922,0.09497708820960413
472,500,470.0,49.687408447265625,0.09450456538269068
473,500,492.0,51.52885055541992,0.09403439341561264
474,500,482.0,51.72034454345703,0.09356656061254989
475,500,478.0,52.923370361328125,0.09310105533587056
476,500,476.0,53.04130172729492,0.09263786600584135
477,500,488.0,53.5799560546875,0.09217698110033967
478,500,490.0,52.9754753112793,0.09171838915456684
479,500,482.0,55.44633865356445,0.09126207876076303
480,33,1.0,56.139686584472656,0.09080803856792342
481,500,492.0,55.764892578125,0.09035625728151585
482,500,478.0,58.5596923828125,0.08990672366319986
483,500,482.0,58.977684020996094,0.08945942653054714
484,500,492.0,59.70281219482422,0.08901435475676334
485,247,183.0,60.26195526123047,0.08857149727041129
486,134,74.0,60.6807746887207,0.08813084305513562
487,159,63.0,60.713409423828125,0.08769238114938868
488,278,176.0,61.36198806762695,0.08725610064615791
489,500,486.0,62.10138702392578,0.08682199069269445
490,500,478.0,62.7999382019043,0.08639004049024324
491,500,486.0,63.84600067138672,0.08596023929377437
492,500,480.0,66.06880187988281,0.0855325764117158
493,500,486.0,65.69498443603516,0.08510704120568738
494,500,484.0,67.71104431152344,0.0846836230902362
495,500,474.0,66.19615173339844,0.08426231153257335
496,500,482.0,70.21250915527344,0.0838430960523118
497,500,482.0,69.8000717163086,0.08342596622120578
498,500,496.0,73.795654296875,0.08301091166289133
499,500,484.0,73.86873626708984,0.0825979220526282
